mp_id,formula,bg_eV,gap_type,ehull,stable
mp-21356,EuCuSeF,0.0305,Indirect,0.0,Stable
mp-9195,BaCuSeF,1.4265,Direct,0.0,Stable
mp-1214921,AsSe(BrF2)3,2.5724,Indirect,0.0,Stable
mp-554706,AsSe(ClF2)3,3.7178,Indirect,0.0,Stable
mp-555022,LuSeO3F,4.2951,Indirect,0.0389,Stable
mp-556169,YSeO3F,4.2667,Indirect,0.0237,Stable
mp-556999,ErSeO3F,4.3039,Indirect,0.0023,Stable
mp-557457,TmSeO3F,4.3012,Indirect,0.0,Stable
mp-558026,SbSe(IF2)3,1.4501,Indirect,0.0,Stable
mp-558538,HoSeO3F,4.2961,Indirect,0.0009,Stable
mp-683911,,3.0765,Indirect,0.3203,Unstable
mp-1195159,Tb2SeOF2,2.8113,Direct,0.0,Stable
mp-1194932,Sm2SeOF2,2.781,Direct,0.0,Stable
mp-1195358,Ho2SeOF2,2.8658,Indirect,0.0046,Stable
mp-1194517,Nd2SeOF2,2.6633,Direct,0.0068,Stable
mp-1209762,SbTe2SeF6,1.4719,Direct,0.0606,Stable
mp-561328,SbSe(BrF2)3,2.6001,Indirect,0.0,Stable
mp-1102514,ScSeO3F,3.6881,Indirect,0.0021,Stable
mp-558073,Sb2SeI2F11,1.4139,Indirect,0.0105,Stable
mp-561326,LuSeO3F,3.9164,Indirect,0.0016,Stable
mp-647549,,2.9299,Direct,0.114,Unstable
mp-17921,NbSeOF7,4.5144,Indirect,0.0,Stable
mp-1196236,K2Sb2SeO5F6,0.1897,Indirect,0.2853,Unstable
mp-1195199,VPbSeO5F,2.8394,Direct,0.0,Stable
mp-1196487,,2.2095,Indirect,0.0,Stable
mp-556194,SrSbSe2F,0.1201,Direct,0.0106,Stable
mp-1202255,AgSb(SeF3)2,1.175,Direct,0.0012,Stable
mp-667447,TeAs(SeF3)2,1.4618,Direct,0.147,Unstable
mp-662919,SbTe(SeF3)2,1.4471,Direct,0.197,Unstable
mp-651161,TeAs(SeF3)2,1.7121,Direct,0.0647,Stable
mp-6407,Sb2Te(SeF5)2,1.7292,Direct,0.0147,Stable
mp-549058,Ba2Fe2Se2OF2,1.81,Indirect,0.0039,Stable
mp-651106,,2.2834,Direct,0.3603,Unstable
mp-1229037,AsSe3(BrF2)3,1.6873,Indirect,0.0147,Stable
mp-710062,Pr4Se3(O5F3)2,3.6908,Indirect,0.0212,Stable
mp-1191037,AgAs(SeF2)3,1.6736,Direct,0.0,Stable
mp-556763,AsSe3(NF3)2,1.2297,Indirect,0.1558,Unstable
mp-541146,,2.424,Direct,0.2674,Unstable
mp-541401,As2Se3(NF6)2,2.3512,Indirect,0.108,Unstable
mp-1208562,Te2As(SeF2)3,1.1084,Direct,0.0684,Stable
mp-17057,Sr2SnSe3F2,1.4479,Direct,0.0113,Stable
mp-1194712,Pr5Si2Se3O17F,3.9696,Indirect,0.0,Stable
mp-15380,Sb9Se4F39,1.9538,Direct,0.0,Stable
mp-557606,SbAs3(Se2F3)2,1.8713,Indirect,0.0392,Stable
mp-555217,Dy3Se4O12F,3.7411,Indirect,0.0,Stable
mp-561124,Ho3Se4O12F,3.7121,Indirect,0.0074,Stable
mp-1219891,Re3Se4O8F,0.0607,Indirect,1.1424,Unstable
mp-650674,TeAs(Se2F3)2,1.4762,Direct,0.0,Stable
mp-1205478,SbSe5F6,1.468,Direct,0.0,Stable
mp-667742,SbSe5F6,0.0446,Direct,0.1497,Unstable
mp-1192196,Ba7In2(Se3F4)2,1.1988,Direct,0.025,Stable
mp-23569,AsSe6IF6,1.577,Direct,0.0,Stable
mp-559000,SbSe6IF6,1.5285,Direct,0.0,Stable
mp-28684,Sb7Se8F35,1.903,Direct,0.0127,Stable
mp-28920,Tl5Se2Cl,0.7829,Direct,0.0,Stable
mp-31038,CuSe2Cl,0.8067,Indirect,0.0,Stable
mp-962058,YSeCl,1.8941,Direct,0.8288,Unstable
mp-1223184,La3Se4Cl,1.2078,Direct,0.0034,Stable
mp-1102246,LaSeCl,1.336,Direct,0.0,Stable
mp-1048591,Cr3Se2ClO8,0.4265,Indirect,0.1932,Unstable
mp-569939,AgBi2Se3Cl,0.55,Indirect,0.0041,Stable
mp-1213116,CuTeSeCl,1.0564,Indirect,0.0871,Stable
mp-1223776,In2AgSe3Cl,0.7235,Indirect,0.0101,Stable
mp-1048546,V3Se2ClO8,1.665,Indirect,0.2081,Unstable
mp-560549,AuSeClO3,1.3674,Indirect,0.0,Stable
mp-1048178,Sb3Se2ClO8,0.5571,Indirect,0.2784,Unstable
mp-1048225,Bi3Se2ClO8,0.7315,Indirect,0.2915,Unstable
mp-1045028,W3Se2ClO8,0.6045,Indirect,0.6349,Unstable
mp-1198762,InSeClO3,3.3798,Direct,0.0,Stable
mp-1204472,Y3Se2ClO8,4.2071,Indirect,0.0,Stable
mp-1207618,YSeClO3,4.3562,Indirect,0.0,Stable
mp-1213564,CuSeClO5,0.02,Direct,0.6206,Unstable
mp-23096,LuSeClO3,4.3364,Indirect,0.0,Stable
mp-23086,ErSeClO3,4.3487,Indirect,0.0,Stable
mp-23587,HoSeClO3,4.3572,Indirect,0.0,Stable
mp-554063,SmSeClO3,4.4293,Indirect,0.0,Stable
mp-554903,TbSeClO3,4.3868,Indirect,0.0,Stable
mp-555650,NdSeClO3,4.2031,Indirect,0.0,Stable
mp-556362,BiSeClO3,3.6197,Indirect,0.0071,Stable
mp-556551,GdSeClO3,2.993,Indirect,0.0,Stable
mp-558516,TmSeClO3,4.3368,Indirect,0.0,Stable
mp-558257,DySeClO3,4.3669,Indirect,0.0,Stable
mp-558490,Tb3Se2ClO8,4.086,Indirect,0.0,Stable
mp-1045584,YMo3Se2ClO8,0.6001,Indirect,0.4555,Unstable
mp-1048499,AlSn3Se2ClO8,2.5163,Direct,0.2575,Unstable
mp-1048587,Ti3AlSe2ClO8,0.3958,Indirect,0.5273,Unstable
mp-1266944,AlMo3Se2ClO8,0.197,Indirect,0.5059,Unstable
mp-1340471,AlMo3Se2ClO8,0.1385,Indirect,0.5326,Unstable
mp-1192990,,1.9036,Direct,0.5734,Unstable
mp-1197914,,2.6288,Indirect,0.067,Stable
mp-722563,,1.8027,Direct,0.616,Unstable
mp-1045601,AlFe3Se2ClO8,2.3164,Direct,0.1623,Unstable
mp-1045114,AlV3Se2ClO8,1.3073,Indirect,0.3908,Unstable
mp-1193691,,0.3467,Indirect,0.2292,Unstable
mp-554419,GdCuSe2ClO6,0.754,Indirect,0.1072,Unstable
mp-559195,SmMnSe2ClO6,2.6978,Indirect,0.0,Stable
mp-1192566,VPb2Se2ClO8,1.5448,Indirect,0.0047,Stable
mp-1193560,NbPb2Se2ClO8,2.3641,Indirect,0.0,Stable
mp-1250779,AlSn3Se2ClO8,2.614,Direct,0.2493,Unstable
mp-1048596,YFe3Se2ClO8,2.5557,Direct,0.0648,Stable
mp-1048555,YCo3Se2ClO8,1.668,Indirect,0.1446,Unstable
mp-1048385,YMn3Se2ClO8,1.8113,Direct,0.0472,Stable
mp-1048488,YCr3Se2ClO8,2.0598,Indirect,0.1792,Unstable
mp-1048551,YNi3Se2ClO8,1.3035,Indirect,0.0505,Stable
mp-776636,,2.9561,Indirect,0.0083,Stable
mp-863023,,4.3352,Indirect,0.0,Stable
mp-707509,,0.3301,Direct,0.0748,Stable
mp-720985,CaEr15Si8Se11ClO28,2.5753,Direct,0.0388,Stable
mp-29469,Pd(Se3Cl)2,1.149,Indirect,0.0993,Stable
mp-27361,Nb(SeCl)2,0.9934,Indirect,0.0,Stable
mp-1105005,Ni3Se4(ClO5)2,3.1114,Indirect,0.0,Stable
mp-561112,Zn2SeCl2O3,4.0939,Direct,0.0001,Stable
mp-1194971,Ni5Se4(ClO6)2,3.1026,Indirect,0.0,Stable
mp-1219275,Re2Os(Se2Cl)2,1.2869,Indirect,0.0,Stable
mp-23144,TlRe3(Se2Cl)2,1.5063,Indirect,0.0016,Stable
mp-557946,Cu3Se2(ClO3)2,0.0065,Indirect,0.0176,Stable
mp-572877,Co5Se4(ClO6)2,2.5561,Direct,0.0014,Stable
mp-1218418,Sr3Se2(ClO3)2,4.2893,Indirect,0.0,Stable
mp-1195181,Co4Se3Cl2O9,2.4618,Direct,0.0,Stable
mp-554805,Sr3Se3(ClO4)2,3.4263,Indirect,0.0,Stable
mp-1219635,RbBa3Ga5(Se5Cl)2,2.2064,Indirect,0.0137,Stable
mp-1223536,KBa3Ga5(Se5Cl)2,2.2139,Indirect,0.0176,Stable
mp-1225999,CsBa3Ga5(Se5Cl)2,2.2057,Indirect,0.0141,Stable
mp-1181555,,0.765,Indirect,0.4297,Unstable
mp-1193439,Sr2CuSe2(ClO3)2,0.3384,Indirect,0.024,Stable
mp-1194403,PdPb2Se2(ClO3)2,1.456,Indirect,0.0,Stable
mp-553947,Sr2NiSe2(ClO3)2,3.387,Indirect,0.0,Stable
mp-557019,RbErSeCl2O3,4.3055,Indirect,0.0,Stable
mp-555160,CsYSeCl2O3,4.4011,Indirect,0.0,Stable
mp-561998,Sr2CoSe2(ClO3)2,2.1714,Indirect,0.0,Stable
mp-1192430,,0.1087,Indirect,0.6134,Unstable
mp-1193551,SrCu2Se2(ClO3)2,0.2982,Indirect,0.0065,Stable
mp-562762,Ba2CoSe2(ClO3)2,1.448,Indirect,0.0,Stable
mp-571061,Nb3Se10Cl3,1.1681,Indirect,0.0,Stable
mp-570270,NbSeCl3,0.7559,Indirect,0.0,Stable
mp-28791,,1.4432,Direct,0.1809,Unstable
mp-555909,Tb5Se2Cl3O10,3.7466,Indirect,0.0,Stable
mp-1197266,Nd7Se4Cl3O17,3.7944,Indirect,0.0,Stable
mp-23635,TlRe6Se8Cl3,1.4347,Indirect,0.0,Stable
mp-1192577,FeBi2Se2Cl3O7,1.3914,Indirect,0.0,Stable
mp-1200831,,4.5994,Indirect,0.0,Stable
mp-1204093,,2.9381,Indirect,0.0059,Stable
mp-1201000,,3.3684,Direct,0.0253,Stable
mp-540675,,3.0664,Indirect,0.0,Stable
mp-667320,,2.9348,Direct,0.0138,Stable
mp-683984,Al(SeCl)4,1.1219,Indirect,0.0,Stable
mp-671913,MoSe2Cl4O,1.0987,Indirect,0.1665,Unstable
mp-683684,MoSe2Cl4O,1.0025,Indirect,0.0643,Stable
mp-567734,AlAs3(SeCl)4,2.1167,Direct,0.0,Stable
mp-1192837,AlSb5Se5Cl4,1.3956,Indirect,0.0004,Stable
mp-1194909,AlSb2(SeCl2)2,1.122,Indirect,0.0,Stable
mp-637206,AlBiSeCl4,2.5424,Indirect,0.0,Stable
mp-1233222,MgAu4Se4(ClO3)4,0.966,Indirect,0.0915,Stable
mp-1233629,MgAu4Se4(ClO3)4,0.9049,Indirect,0.1116,Unstable
mp-1234080,MgAu4Se4(ClO3)4,0.735,Indirect,0.1206,Unstable
mp-1234154,MgAu4Se4(ClO3)4,1.2762,Indirect,0.0553,Stable
mp-1234009,MgAu4Se4(ClO3)4,0.8398,Indirect,0.0975,Stable
mp-1234333,MgAu4Se4(ClO3)4,1.0606,Indirect,0.0868,Stable
mp-1234385,MgAu4Se4(ClO3)4,0.2998,Indirect,0.1084,Unstable
mp-1234428,MgAu4Se4(ClO3)4,0.7101,Indirect,0.0821,Stable
mp-1234732,MgAu4Se4(ClO3)4,1.054,Indirect,0.0655,Stable
mp-1234500,MgAu4Se4(ClO3)4,0.4971,Indirect,0.0419,Stable
mp-1236013,LiAu4Se4(ClO3)4,0.1322,Indirect,0.0445,Stable
mp-1197302,,0.6891,Direct,0.0591,Stable
mp-1195170,,3.0001,Indirect,0.0,Stable
mp-1198565,CuPb5Se4(ClO3)4,0.6854,Indirect,0.0,Stable
mp-1190020,AlBi2Se2BrCl4,1.1162,Indirect,0.0074,Stable
mp-1173448,Re3Se2Cl5,0.9387,Direct,0.0073,Stable
mp-1194941,Hg4BiSe2Cl5,2.105,Indirect,0.0,Stable
mp-570486,NbP2Se2Cl5,1.3286,Indirect,0.0,Stable
mp-571250,TaP2Se2Cl5,1.9078,Direct,0.0,Stable
mp-1225822,Cu5SeCl5O4,0.0677,Indirect,0.0,Stable
mp-619928,Zr(Se2Cl3)2,1.3208,Indirect,0.0,Stable
mp-27829,Rb2SeCl6,2.6051,Indirect,0.0,Stable
mp-27830,Cs2SeCl6,2.7509,Indirect,0.0,Stable
mp-680308,Re(Se2Cl3)2,0.1172,Direct,0.099,Stable
mp-30113,Zr(Se2Cl3)2,1.3568,Direct,0.0,Stable
mp-1196619,Ir2(Se3Cl2)3,1.5989,Indirect,0.0,Stable
mp-1207516,ZrTe7SeCl6,1.0312,Direct,0.0013,Stable
mp-1212434,HfTe7SeCl6,1.0147,Direct,0.0,Stable
mp-567956,GaSe2NCl6,1.641,Direct,0.087,Stable
mp-570520,ZrHg3(SeCl3)2,2.5759,Indirect,0.0,Stable
mp-571445,HfHg3(SeCl3)2,2.5501,Indirect,0.0,Stable
mp-720110,KRe3Os3(Se4Cl3)2,1.3125,Indirect,0.0,Stable
mp-1205403,AlSeCl7,2.5979,Indirect,0.0,Stable
mp-649130,AlSeCl7,0.0541,Direct,0.1415,Unstable
mp-540615,Nb3Se5Cl7,1.0202,Indirect,0.0,Stable
mp-28372,AuSeCl7,1.7274,Direct,0.0,Stable
mp-613545,RhSe2Cl7,1.87,Indirect,0.0407,Stable
mp-1200639,Bi2Se5Cl7,1.4358,Indirect,0.0089,Stable
mp-505564,Bi2Se4Cl7,1.0179,Indirect,0.0,Stable
mp-29843,Bi2Se2Cl7,1.1039,Indirect,0.0043,Stable
mp-570693,SbSe3N2Cl7,1.6952,Indirect,0.1758,Unstable
mp-572726,SbSeCl7O,1.9455,Direct,0.0,Stable
mp-1223737,KRe6Se5Cl7O3,0.1799,Indirect,0.2844,Unstable
mp-1198176,NbAl2(SeCl4)2,1.9186,Indirect,0.0,Stable
mp-560193,SnSe2(Cl4O)2,2.7633,Indirect,0.0,Stable
mp-1218343,SrNd10Se12(Cl2O9)4,3.833,Direct,0.0,Stable
mp-556693,Te3W2Se4(Cl4O)2,1.0677,Indirect,0.049,Stable
mp-28985,SbSeCl9,2.0148,Indirect,0.0,Stable
mp-1228808,Bi11(Se4Cl3)3,1.1266,Direct,0.0055,Stable
mp-662547,,2.2607,Indirect,0.0,Stable
mp-671888,Re(SeCl6)2,0.7896,Indirect,0.0193,Stable
mp-573340,Nb2Se17Cl12,1.3168,Indirect,0.0,Stable
mp-582444,Os(SeCl6)2,0.0736,Indirect,0.0026,Stable
mp-652695,Re(SeCl6)2,0.8805,Direct,0.0126,Stable
mp-570544,Zr(SeCl6)2,2.8159,Indirect,0.0,Stable
mp-554217,HfMo2Se8(Cl7O)2,1.1895,Direct,0.0782,Stable
mp-560057,ZrMo2Se8(Cl7O)2,1.1869,Direct,0.0669,Stable
mp-1200489,,2.4765,Indirect,0.107,Unstable
mp-1173102,,0.0058,Indirect,0.2053,Unstable
mp-607785,Rb6LiNd11Se12(Cl4O9)4,3.1133,Direct,0.0,Stable
mp-645405,Rb6LiPr11Se12(Cl4O9)4,3.0734,Direct,0.0,Stable
mp-1203849,Ga8Sb7Se8Cl29,1.6847,Indirect,0.0,Stable
mp-540943,,1.7553,Indirect,0.0615,Stable
mp-570589,,1.5238,Indirect,0.0649,Stable
mp-29857,Bi3Se4Br,1.071,Indirect,0.0276,Stable
mp-1218308,Ta2Se8Br,0.5301,Indirect,0.0,Stable
mp-624200,Re3Se4Br,1.4268,Indirect,0.0,Stable
mp-510346,In5Se5Br,0.7435,Indirect,0.0254,Stable
mp-1209072,SbSeBr,1.4378,Indirect,0.0,Stable
mp-569707,BiSeBr,1.6912,Indirect,0.0095,Stable
mp-570321,InSb2Se4Br,1.1103,Indirect,0.0009,Stable
mp-1213194,CuTeSeBr,1.0535,Direct,0.0865,Stable
mp-1223994,In2AgSe3Br,0.2181,Indirect,0.0282,Stable
mp-567949,Hg3AsSe4Br,1.3281,Indirect,0.0037,Stable
mp-567720,CuHgSeBr,0.4656,Indirect,0.0097,Stable
mp-655834,MnSbSe2Br,0.1502,Indirect,0.1265,Unstable
mp-639335,MnSbSe2Br,0.1832,Indirect,0.125,Unstable
mp-567478,MnSbSe2Br,0.6252,Indirect,0.0077,Stable
mp-570590,CdBiSe2Br,1.3886,Indirect,0.029,Stable
mp-605821,Nd3SeBrN2,1.2122,Indirect,0.0417,Stable
mp-740711,,4.4945,Indirect,0.0,Stable
mp-863017,,4.0088,Indirect,0.0,Stable
mp-861891,,0.8221,Direct,0.1675,Unstable
mp-31075,Hg3(SeBr)2,1.3272,Indirect,0.0,Stable
mp-569623,Nb(SeBr)2,0.9702,Indirect,0.003,Stable
mp-1201169,,2.014,Indirect,0.0,Stable
mp-2422143,Pd(Se3Br)2,1.094,Indirect,0.0,Stable
mp-541667,Nb(SeBr)2,0.9901,Indirect,0.0004,Stable
mp-568146,Pd(Se3Br)2,0.9344,Indirect,0.0035,Stable
mp-28131,,1.5997,Indirect,0.0,Stable
mp-567556,CdSb2Se3Br2,1.1429,Indirect,0.0012,Stable
mp-1198737,CsTc3(Se2Br)2,1.0219,Indirect,0.0,Stable
mp-1202357,CsRe3(Se2Br)2,1.4231,Indirect,0.0,Stable
mp-555343,Ni5Se4(BrO6)2,2.8709,Indirect,0.0,Stable
mp-683899,Cu2P8Se3Br2,1.5045,Indirect,0.0,Stable
mp-1191103,,0.0333,Indirect,0.6108,Unstable
mp-998413,CsSeBr3,1.2544,Indirect,0.0395,Stable
mp-29123,,1.2256,Indirect,0.2412,Unstable
mp-680446,Cu3P4Se4Br3,1.3783,Direct,0.0,Stable
mp-1200788,Cu3P8(Se2Br)3,1.3646,Indirect,0.0,Stable
mp-651332,,2.2169,Indirect,0.0,Stable
mp-1219630,Re6Se7Br4,1.6949,Direct,0.0,Stable
mp-1173441,Re3Se2Br5,1.727,Indirect,0.0,Stable
mp-1202157,TlHg6Se4Br5,1.989,Direct,0.013,Stable
mp-23036,K2SeBr6,1.6978,Indirect,0.0,Stable
mp-630927,Pb4SeBr6,1.9784,Indirect,0.0528,Stable
mp-1195597,Ir2(Se3Br2)3,1.5193,Indirect,0.0,Stable
mp-569970,ZrHg3(SeBr3)2,1.9368,Indirect,0.0,Stable
mp-1204113,,1.1803,Direct,0.0991,Stable
mp-1210250,Nb3Se5Br7,0.9682,Indirect,0.0084,Stable
mp-680015,Re3(SeBr)7,1.3216,Direct,0.0,Stable
mp-23376,GaSeBr7,2.2203,Direct,0.0237,Stable
mp-29408,AlSeBr7,2.1939,Indirect,0.0173,Stable
mp-607953,FeSeBr7,0.0864,Indirect,0.0,Stable
mp-1196459,Al2Sb5(Se2Br3)3,1.8019,Direct,0.0,Stable
mp-645663,Te2Mo3Se7Br10,1.4869,Indirect,0.0,Stable
mp-1104676,Os(SeBr6)2,0.0757,Indirect,0.0,Stable
mp-541758,Ta2Se17Br12,1.3963,Indirect,0.0,Stable
mp-567252,Nb3Se12I,0.0832,Direct,0.0004,Stable
mp-1208533,Ta3Se12I,0.1797,Direct,0.0,Stable
mp-23410,Nb3Se12I,0.0718,Direct,0.0,Stable
mp-1202969,Tc3Se4I,0.9837,Direct,0.0,Stable
mp-505373,AsSeI,1.2345,Indirect,0.0,Stable
mp-23488,Tl5Se2I,0.7102,Direct,0.0,Stable
mp-2748369,Ta2Se8I,0.2872,Indirect,0.0,Stable
mp-2355707,NbSeI,0.1055,Direct,0.0,Stable
mp-1206203,YbSeI,0.007,Indirect,2.9309,Unstable
mp-1207331,TbSeI,0.0647,Indirect,2.9858,Unstable
mp-1206751,DySeI,0.0658,Indirect,2.9702,Unstable
mp-1206872,HoSeI,0.0762,Direct,2.9642,Unstable
mp-569052,AgSe3I,1.3964,Indirect,0.0161,Stable
mp-22996,SbSeI,1.3811,Indirect,0.0,Stable
mp-23020,BiSeI,1.5764,Indirect,0.0128,Stable
mp-569109,MnBiSe2I,0.716,Indirect,0.0058,Stable
mp-570268,MnSbSe2I,0.5352,Indirect,0.0043,Stable
mp-570961,CdBiSe2I,1.2705,Indirect,0.0451,Stable
mp-1224031,In2AgSe3I,0.0308,Indirect,0.0476,Stable
mp-570084,Hg3AsSe4I,1.2264,Direct,0.0044,Stable
mp-1198248,In2Bi3Se7I,1.1487,Direct,0.0123,Stable
mp-1201600,In2BiSe4I,1.4904,Indirect,0.0117,Stable
mp-1202250,Cu4BiSe4I,0.0097,Direct,0.0439,Stable
mp-571015,CuP4Se4I,1.7151,Direct,0.0,Stable
mp-1202646,,2.4681,Indirect,0.0515,Stable
mp-861871,,0.9079,Direct,0.0,Stable
mp-1205627,Nb(SeI)2,0.9593,Indirect,0.0,Stable
mp-571404,Hg3(SeI)2,1.2692,Indirect,0.0053,Stable
mp-28089,,2.0743,Indirect,0.0,Stable
mp-1204730,ThSe(IO7)2,0.6483,Indirect,0.5245,Unstable
mp-1193210,Pb3Se2(IO3)2,2.633,Indirect,0.0,Stable
mp-556570,Ag4Se(IO2)2,1.2752,Indirect,0.0185,Stable
mp-570817,Cu2P8Se3I2,1.4117,Indirect,0.0,Stable
mp-1200930,Cd3Pb2Se4(IO6)2,2.7977,Indirect,0.0062,Stable
mp-541817,NbSeI3,0.627,Indirect,0.0,Stable
mp-1214500,Cs2Re3Se4I3,2.0776,Direct,0.0,Stable
mp-680185,CsRe6Se8I3,1.2321,Indirect,0.0,Stable
mp-1204573,Cu3P8(Se2I)3,1.3756,Indirect,0.017,Stable
mp-1201119,,2.6474,Direct,0.0,Stable
mp-1203230,,2.3864,Indirect,0.0076,Stable
mp-28517,Tl6SeI4,1.6854,Direct,0.0012,Stable
mp-1219041,Sn3SbSe2I5,0.9176,Indirect,0.0695,Stable
mp-645655,TeMo3Se7I6,1.0701,Indirect,0.0,Stable
mp-29116,Ta3SeI7,0.5727,Indirect,0.0103,Stable
mp-569258,Ta4Se9I8,0.88,Indirect,0.0,Stable
mp-556938,Pr30Ti24Se58I8O25,0.1791,Direct,0.0,Stable
mp-12621,NdTeF,0.4181,Direct,0.0713,Stable
mp-27473,Sb2TeF14,3.9651,Direct,0.0,Stable
mp-29178,TePbF6,4.6038,Indirect,0.0,Stable
mp-27379,TeAsF5,2.1908,Indirect,0.1119,Unstable
mp-554085,,4.4226,Indirect,0.2447,Unstable
mp-1204577,,3.5551,Direct,0.4632,Unstable
mp-558387,,4.2002,Direct,0.0,Stable
mp-556778,BaTeF6,4.8518,Indirect,0.0007,Stable
mp-556785,RbTeF5,4.8863,Indirect,0.0,Stable
mp-1091416,SrCuTeF,1.5171,Direct,0.0181,Stable
mp-1080438,SrAgTeF,1.2847,Direct,0.0,Stable
mp-13339,EuCuTeF,0.7291,Indirect,0.0095,Stable
mp-1208586,,3.1123,Indirect,0.318,Unstable
mp-1216939,TiTeO3F2,2.7386,Indirect,0.0,Stable
mp-554942,SbTe(IF2)3,1.9198,Indirect,0.0,Stable
mp-555034,TeAs(IF2)3,1.9259,Indirect,0.0153,Stable
mp-557231,KTeO2F,3.747,Indirect,0.0,Stable
mp-557570,TeAs(BrF2)3,3.0984,Indirect,0.0,Stable
mp-558502,FeTeO3F,1.4996,Indirect,0.0,Stable
mp-558984,GaTeO3F,3.7146,Indirect,0.0,Stable
mp-1331846,,0.0245,Indirect,2.0413,Unstable
mp-556053,,3.5902,Indirect,0.3323,Unstable
mp-559902,,2.5918,Indirect,0.4604,Unstable
mp-1189372,,2.724,Indirect,0.2211,Unstable
mp-612946,KTeOF3,3.9669,Indirect,0.1073,Unstable
mp-13551,ScTeO3F,3.2415,Indirect,0.0,Stable
mp-11014,K2TeOF4,4.8881,Indirect,0.0052,Stable
mp-561647,Cs2TeOF4,5.0319,Indirect,0.0,Stable
mp-559932,KTeOF3,4.2547,Indirect,0.0,Stable
mp-560578,RbTeNO3F4,3.3979,Indirect,0.0,Stable
mp-669474,RbTeNO3F4,3.1862,Indirect,0.0103,Stable
mp-650943,,2.1624,Direct,0.4934,Unstable
mp-555202,,5.0324,Indirect,0.0025,Stable
mp-720815,,3.0626,Direct,0.0927,Stable
mp-698479,,4.8825,Indirect,0.0,Stable
mp-1179533,,2.1588,Indirect,0.3826,Unstable
mp-1200870,,2.4156,Direct,0.2331,Unstable
mp-29177,BaTe2F10,4.8686,Indirect,0.0,Stable
mp-29144,KTe2F9,4.5077,Indirect,0.0,Stable
mp-29185,,3.3892,Indirect,0.0,Stable
mp-557213,,2.2919,Indirect,0.047,Stable
mp-1192364,HgTe2(OF5)2,2.4788,Indirect,0.0,Stable
mp-728416,Rb2Te2O2F7,0.5386,Indirect,0.1069,Unstable
mp-1191341,,4.6208,Indirect,0.0,Stable
mp-2228522,MgV2Te2O7F2,1.6392,Indirect,0.1854,Unstable
mp-554957,,2.0111,Indirect,0.0168,Stable
mp-554818,KTe3O6F,3.1053,Indirect,0.0,Stable
mp-561226,,3.7899,Indirect,0.0,Stable
mp-1179966,,0.265,Indirect,0.4515,Unstable
mp-1198791,,1.9537,Indirect,0.2064,Unstable
mp-558675,,2.1121,Indirect,0.2026,Unstable
mp-1195987,,0.4898,Indirect,1.1388,Unstable
mp-560414,Te4Mo(OF4)5,2.9955,Indirect,0.0052,Stable
mp-1208322,,2.4973,Direct,0.0787,Stable
mp-1217532,Te4Mo(OF4)5,2.9326,Direct,0.0079,Stable
mp-1217460,Te4Au(OF5)4,0.2658,Indirect,0.0253,Stable
mp-558136,Te4W(OF4)5,3.0745,Indirect,0.016,Stable
mp-1233467,,1.5272,Indirect,0.1047,Unstable
mp-1234072,,1.9457,Indirect,0.1243,Unstable
mp-1235055,,0.9102,Indirect,0.068,Stable
mp-1235165,,0.8481,Indirect,0.0677,Stable
mp-1235761,,0.7727,Indirect,0.0848,Stable
mp-1194695,Hg2Te4Kr3(O2F13)2,2.397,Indirect,0.1779,Unstable
mp-559834,,2.5739,Direct,0.0853,Stable
mp-557494,,2.8918,Indirect,0.161,Unstable
mp-27575,,2.8675,Indirect,0.002,Stable
mp-560028,UTe6(OF5)6,2.2523,Indirect,0.0,Stable
mp-555419,,2.1702,Indirect,0.1957,Unstable
mp-680235,CsSbTe6(OF5)6,2.6359,Direct,0.0075,Stable
mp-709549,,2.5998,Indirect,0.2812,Unstable
mp-540553,,2.3632,Direct,0.0081,Stable
mp-29074,Te7As2F12,1.0704,Direct,0.0897,Stable
mp-1205467,Te7OsO5F32,1.2372,Direct,0.0341,Stable
mp-649107,ReTe7O7F32,0.559,Indirect,0.0274,Stable
mp-1209318,SbTe8Cl6O6F31,2.2268,Indirect,0.072,Stable
mp-569561,,3.1165,Indirect,0.0,Stable
mp-540997,FeTeCl7,1.2641,Indirect,0.0,Stable
mp-22945,TeRhCl,0.7797,Direct,0.0,Stable
mp-1018752,LaTeCl,0.6571,Direct,0.0026,Stable
mp-1018941,PrTeCl,0.421,Direct,0.0,Stable
mp-504630,InTeCl,1.6633,Direct,0.0,Stable
mp-573751,AlTeCl7,3.3025,Indirect,0.0,Stable
mp-669345,TaTeCl9,2.7878,Direct,0.0003,Stable
mp-29713,NbTeCl9,2.1717,Indirect,0.0108,Stable
mp-541877,TaTeCl9,2.6483,Indirect,0.0091,Stable
mp-569149,K2TeCl6,2.5557,Indirect,0.0,Stable
mp-723393,,0.7062,Indirect,1.0781,Unstable
mp-644827,,1.8037,Direct,0.0,Stable
mp-27449,GaTeCl,2.1702,Direct,0.0,Stable
mp-29102,Hg3TeCl4,2.3567,Direct,0.0,Stable
mp-1102615,CeTeCl,0.014,Indirect,0.0242,Stable
mp-1103189,LaTeCl,0.8821,Direct,0.0,Stable
mp-557992,InTeClO3,3.0755,Indirect,0.0,Stable
mp-736257,,0.0021,Indirect,1.6149,Unstable
mp-707765,,3.3769,Indirect,0.0168,Stable
mp-1196950,TePb3Cl4O3,3.2599,Direct,0.0078,Stable
